payment_id,trip_id,amount,method,status,reference,created_at
1,1,99.01,CARD,FAILED,RHP20251003-LN326V,2023-10-18 22:02:52
2,2,64.26,CARD,FAILED,RHP20251003-FBCEVL,2024-02-20 20:45:57
3,3,115.86,WALLET,FAILED,RHP20251003-KIJ9NZ,2025-07-12 12:25:44
4,4,85.8,UPI,FAILED,RHP20251003-B2X9LY,2025-01-16 03:19:29
5,5,25.5,UPI,FAILED,RHP20251003-6F5JRT,2024-03-13 18:03:10
6,6,106.57,CASH,PENDING,RHP20251003-7O6P3V,2025-05-09 07:56:57
7,7,104.86,WALLET,SUCCESS,RHP20251003-71MHB2,2024-04-13 16:48:22
8,8,85.92,CASH,FAILED,RHP20251003-C8RTV3,2025-03-15 09:48:52
9,9,170.54,WALLET,PENDING,RHP20251003-9C398D,2024-01-19 03:46:59
10,10,245.31,WALLET,FAILED,RHP20251003-2UB5DL,2023-06-18 04:18:15
11,11,166.26,CARD,FAILED,RHP20251003-YB0ORU,2025-04-23 20:31:27
12,12,63.95,CARD,SUCCESS,RHP20251003-I48UCA,2023-08-16 23:25:17
13,13,81.6,UPI,FAILED,RHP20251003-MEW19F,2024-03-01 08:41:57
14,14,111.89,WALLET,PENDING,RHP20251003-BUM8O4,2023-05-26 19:19:44
15,15,41.33,WALLET,FAILED,RHP20251003-1KU3HO,2025-02-06 10:17:47
16,16,74.76,CASH,FAILED,RHP20251003-80HY98,2025-01-10 10:54:13
17,17,125.64,CASH,FAILED,RHP20251003-0SD3OV,2023-12-21 10:56:33
18,18,81.36,WALLET,FAILED,RHP20251003-Q6Y74Z,2024-08-22 11:01:52
19,19,83.81,CASH,FAILED,RHP20251003-8U178Y,2023-04-07 14:57:12
20,20,125.28,UPI,PENDING,RHP20251003-U74APG,2024-11-02 01:40:26
21,21,137.7,CASH,FAILED,RHP20251003-F0W82W,2025-02-27 09:01:57
22,22,85.47,CASH,FAILED,RHP20251003-3F41AM,2025-03-16 10:37:38
23,23,88.74,UPI,FAILED,RHP20251003-XOW5TY,2024-03-13 23:45:51
24,24,34.56,WALLET,FAILED,RHP20251003-M95B9W,2023-04-21 16:19:47
25,25,53.36,UPI,SUCCESS,RHP20251003-0PNXJF,2024-11-02 08:53:54
26,26,102.85,CARD,SUCCESS,RHP20251003-LPV59R,2025-03-02 14:44:52
27,27,150.3,CASH,FAILED,RHP20251003-3M3YAK,2023-12-20 01:31:21
28,28,87.58,CASH,PENDING,RHP20251003-HZV8FU,2024-04-03 16:14:48
29,29,234.03,CASH,FAILED,RHP20251003-1LIZOG,2024-01-12 22:10:46
30,30,43.2,CARD,PENDING,RHP20251003-08IKDC,2024-02-12 03:06:12
31,31,98.43,CASH,FAILED,RHP20251003-4TEM6X,2023-11-23 16:03:34
32,32,65.16,CARD,PENDING,RHP20251003-7D68MX,2024-03-24 04:27:15
33,33,114.44,CARD,PENDING,RHP20251003-OV4GG9,2024-04-14 14:45:59
34,34,98.09,UPI,FAILED,RHP20251003-EU1ABS,2023-11-07 02:24:24
35,35,153.33,WALLET,FAILED,RHP20251003-2DN8TK,2024-04-18 09:23:48
36,36,91.26,CARD,PENDING,RHP20251003-YEDKRB,2024-01-27 21:25:40
37,37,72.64,CARD,FAILED,RHP20251003-YUH920,2023-11-03 22:39:01
38,38,131.38,UPI,PENDING,RHP20251003-GJSLVV,2025-06-07 10:18:21
39,39,116.15,CARD,PENDING,RHP20251003-E3BVTL,2023-05-03 21:22:13
40,40,122.11,UPI,SUCCESS,RHP20251003-RQTYRP,2024-11-02 16:19:00
41,41,61.2,UPI,SUCCESS,RHP20251003-2XEOAH,2025-07-07 01:46:34
42,42,118.52,UPI,FAILED,RHP20251003-BSIIDX,2024-05-20 04:31:41
43,43,101.39,CASH,SUCCESS,RHP20251003-VMO0ZX,2024-06-12 06:55:55
44,44,95.58,CASH,PENDING,RHP20251003-OGDOTI,2024-05-10 03:08:21
45,45,163.2,WALLET,PENDING,RHP20251003-JUFSLF,2025-02-06 19:15:31
46,46,82.22,UPI,SUCCESS,RHP20251003-WBQS8K,2023-07-18 09:39:57
47,47,138.31,WALLET,FAILED,RHP20251003-UEEF9G,2023-12-02 13:04:52
48,48,79.05,CASH,FAILED,RHP20251003-CJZT6L,2023-06-11 21:05:46
49,49,120.06,CASH,PENDING,RHP20251003-MV2UYN,2024-11-20 05:35:33
50,50,154.26,UPI,PENDING,RHP20251003-L5G7IS,2023-01-18 11:41:28
51,51,113.05,UPI,PENDING,RHP20251003-GQXEDG,2024-12-31 13:42:03
52,52,68.17,UPI,SUCCESS,RHP20251003-SY3R82,2024-09-26 10:31:11
53,53,77.88,CASH,FAILED,RHP20251003-7DDBKF,2023-11-27 06:14:48
54,54,171.82,WALLET,FAILED,RHP20251003-3PCMNC,2025-01-25 00:54:17
55,55,128.41,CASH,PENDING,RHP20251003-D1NVIQ,2024-01-31 23:08:28
56,56,58.06,CASH,FAILED,RHP20251003-OFF4V2,2023-02-26 10:26:38
57,57,56.28,CARD,SUCCESS,RHP20251003-PVY3BI,2023-01-19 16:04:31
58,58,85.26,UPI,FAILED,RHP20251003-7OB8ZK,2024-04-18 05:53:19
59,59,118.97,UPI,PENDING,RHP20251003-17U6UT,2024-12-07 14:20:03
60,60,134.51,CARD,SUCCESS,RHP20251003-1U1V9C,2023-03-15 10:13:13
61,61,111.31,WALLET,SUCCESS,RHP20251003-GRPIKS,2023-05-11 07:21:46
62,62,71.86,CARD,SUCCESS,RHP20251003-O5YFEB,2024-02-18 05:14:34
63,63,29.72,WALLET,PENDING,RHP20251003-NSSYUF,2023-06-14 17:02:36
64,64,140.22,UPI,FAILED,RHP20251003-XTZE1A,2024-03-11 12:37:15
65,65,110.88,WALLET,FAILED,RHP20251003-N869BS,2025-05-24 21:58:05
66,66,81.26,WALLET,FAILED,RHP20251003-NIEWOH,2025-02-22 22:05:51
67,67,98.09,UPI,FAILED,RHP20251003-2ZBFRN,2025-05-02 17:55:43
68,68,91.35,CARD,FAILED,RHP20251003-UOGMZ3,2025-02-12 09:41:37
69,69,109.58,CASH,FAILED,RHP20251003-BJSFG1,2024-06-21 04:54:58
